
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source /home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/mk.tcl
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_5_0/mpsoc_axi_gpio_5_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_5/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_6_0/mpsoc_axi_gpio_6_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_6/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_7_0/mpsoc_axi_gpio_7_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_7/U0'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_7_0/mpsoc_axi_gpio_7_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_7/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_7_0/mpsoc_axi_gpio_7_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_7/U0'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_7_0/mpsoc_axi_gpio_7_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_7/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_dnn_0/mpsoc_axi_gpio_dnn_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_dnn/U0'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_dnn_0/mpsoc_axi_gpio_dnn_0_board.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_dnn/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_dnn_0/mpsoc_axi_gpio_dnn_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_dnn/U0'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_axi_gpio_dnn_0/mpsoc_axi_gpio_dnn_0.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/axi_gpio_dnn/U0'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/ip_catalog/dnn_acc/dnn_acc_top/dnn_acc_top_early.xdc] for cell 'u_dnn_acc_top'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/sources/ip_catalog/dnn_acc/dnn_acc_top/dnn_acc_top_early.xdc] for cell 'u_dnn_acc_top'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_s00_regslice_0/mpsoc_s00_regslice_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/s00_regslice/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_s00_regslice_0/mpsoc_s00_regslice_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/s00_regslice/inst'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_us_0/mpsoc_auto_us_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/auto_us/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_us_0/mpsoc_auto_us_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/auto_us/inst'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_rs_0/mpsoc_auto_rs_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/auto_rs/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_rs_0/mpsoc_auto_rs_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/auto_rs/inst'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_rs_w_0/mpsoc_auto_rs_w_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/auto_rs_w/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_rs_w_0/mpsoc_auto_rs_w_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s00_couplers/auto_rs_w/inst'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_s01_regslice_0/mpsoc_s01_regslice_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s01_couplers/s01_regslice/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_s01_regslice_0/mpsoc_s01_regslice_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/s01_couplers/s01_regslice/inst'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_0/mpsoc_auto_ds_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_0/mpsoc_auto_ds_0_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst'
Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_1/mpsoc_auto_ds_1_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst'
Finished Parsing XDC File [/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/mpsoc/ip/mpsoc_auto_ds_1/mpsoc_auto_ds_1_clocks.xdc] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst'
Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/USE_B_CHANNEL.cmd_b_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
INFO: [Timing 38-35] Done setting XDC timing constraints. [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl:2]
Finished Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/USE_B_CHANNEL.cmd_b_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Finished Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_READ.read_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Finished Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_READ.read_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Finished Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/USE_B_CHANNEL.cmd_b_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Finished Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m02_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_WRITE.write_addr_inst/USE_B_CHANNEL.cmd_b_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_READ.read_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
Finished Sourcing Tcl File [/opt/Xilinx_2018.3/Vivado/2018.3/data/ip/xpm/xpm_cdc/tcl/xpm_cdc_async_rst.tcl] for cell 'u_zynq_soc_wrapper/mpsoc_i/mips_axi_ic/m01_couplers/auto_ds/inst/gen_downsizer.gen_simple_downsizer.axi_downsizer_inst/USE_READ.read_addr_inst/cmd_queue/inst/fifo_gen_inst/inst_fifo_gen/gconvfifo.rf/grf.rf/rstblk/ngwrdrst.grst.g7serrst.gnsckt_wrst.rst_wr_reg2_inst'
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4367.660 ; gain = 0.000 ; free physical = 130 ; free virtual = 4436
INFO: [Project 1-111] Unisim Transformation Summary:
  A total of 2095 instances were transformed.
  DSP48E2 => DSP48E2 (DSP_ALU, DSP_A_B_DATA, DSP_C_DATA, DSP_MULTIPLIER, DSP_M_DATA, DSP_OUTPUT, DSP_PREADD_DATA, DSP_PREADD): 11 instances
  FDR => FDRE: 2064 instances
  RAM16X1D => RAM32X1D (RAMD32, RAMD32): 1 instances
  RAM32M16 => RAM32M16 (RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMD32, RAMS32, RAMS32): 18 instances
  SRL16 => SRL16E: 1 instances

INFO: [Common 17-83] Releasing license: Synthesis
941 Infos, 676 Warnings, 20 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:04:41 ; elapsed = 00:05:45 . Memory (MB): peak = 4367.660 ; gain = 2616.023 ; free physical = 1253 ; free virtual = 5559
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4367.660 ; gain = 0.000 ; free physical = 1253 ; free virtual = 5559
INFO: [Timing 38-480] Writing timing data to binary archive.
Netlist sorting complete. Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.02 . Memory (MB): peak = 4383.652 ; gain = 0.000 ; free physical = 1236 ; free virtual = 5560
INFO: [Common 17-1381] The checkpoint '/home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_out/dcp/synth.dcp' has been generated.
write_checkpoint: Time (s): cpu = 00:00:08 ; elapsed = 00:00:09 . Memory (MB): peak = 4383.652 ; gain = 15.992 ; free physical = 1250 ; free virtual = 5564
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Temperature grade: E, Delay Type: max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 2 CPUs
INFO: [Timing 38-35] Done setting XDC timing constraints.
report_timing_summary: Time (s): cpu = 00:00:26 ; elapsed = 00:00:25 . Memory (MB): peak = 4384.656 ; gain = 1.004 ; free physical = 580 ; free virtual = 5031
Command: opt_design
Attempting to get a license for feature 'Implementation' and/or device 'xczu2eg'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xczu2eg'
Running DRC as a precondition to command opt_design

Starting DRC Task
INFO: [DRC 23-27] Running DRC with 2 threads
INFO: [Project 1-461] DRC finished with 0 Errors
INFO: [Project 1-462] Please refer to the DRC report (report_drc) for more information.

Time (s): cpu = 00:00:02 ; elapsed = 00:00:02 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 582 ; free virtual = 5032

Starting Cache Timing Information Task
Ending Cache Timing Information Task | Checksum: 14e646fa1

Time (s): cpu = 00:00:00.01 ; elapsed = 00:00:00.01 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 582 ; free virtual = 5032

Starting Logic Optimization Task

Phase 1 Retarget
INFO: [Opt 31-138] Pushed 55 inverter(s) to 7457 load pin(s).
INFO: [Opt 31-49] Retargeted 0 cell(s).
Phase 1 Retarget | Checksum: 7a270dfd

Time (s): cpu = 00:00:03 ; elapsed = 00:00:03 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 585 ; free virtual = 5036
INFO: [Opt 31-389] Phase Retarget created 63 cells and removed 1025 cells
INFO: [Opt 31-1021] In phase Retarget, 38 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 2 Constant propagation
INFO: [Opt 31-138] Pushed 29 inverter(s) to 34 load pin(s).
Phase 2 Constant propagation | Checksum: a1fd4864

Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 585 ; free virtual = 5036
INFO: [Opt 31-389] Phase Constant propagation created 867 cells and removed 2455 cells
INFO: [Opt 31-1021] In phase Constant propagation, 36 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 3 Sweep
Phase 3 Sweep | Checksum: 5355822d

Time (s): cpu = 00:00:07 ; elapsed = 00:00:06 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 584 ; free virtual = 5035
INFO: [Opt 31-389] Phase Sweep created 0 cells and removed 2790 cells
INFO: [Opt 31-1021] In phase Sweep, 157 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 

Phase 4 BUFG optimization
Phase 4 BUFG optimization | Checksum: 5355822d

Time (s): cpu = 00:00:07 ; elapsed = 00:00:07 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 587 ; free virtual = 5038
INFO: [Opt 31-662] Phase BUFG optimization created 0 cells of which 0 are BUFGs and removed 0 cells.

Phase 5 Shift Register Optimization
Phase 5 Shift Register Optimization | Checksum: e9293e91

Time (s): cpu = 00:00:09 ; elapsed = 00:00:09 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 586 ; free virtual = 5038
INFO: [Opt 31-389] Phase Shift Register Optimization created 0 cells and removed 0 cells

Phase 6 Post Processing Netlist
Phase 6 Post Processing Netlist | Checksum: e9293e91

Time (s): cpu = 00:00:10 ; elapsed = 00:00:09 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 586 ; free virtual = 5038
INFO: [Opt 31-389] Phase Post Processing Netlist created 0 cells and removed 0 cells
INFO: [Opt 31-1021] In phase Post Processing Netlist, 31 netlist objects are constrained preventing optimization. Please run opt_design with -debug_log to get more detail. 
Opt_design Change Summary
=========================


-------------------------------------------------------------------------------------------------------------------------
|  Phase                        |  #Cells created  |  #Cells Removed  |  #Constrained objects preventing optimizations  |
-------------------------------------------------------------------------------------------------------------------------
|  Retarget                     |              63  |            1025  |                                             38  |
|  Constant propagation         |             867  |            2455  |                                             36  |
|  Sweep                        |               0  |            2790  |                                            157  |
|  BUFG optimization            |               0  |               0  |                                              0  |
|  Shift Register Optimization  |               0  |               0  |                                              0  |
|  Post Processing Netlist      |               0  |               0  |                                             31  |
-------------------------------------------------------------------------------------------------------------------------



Starting Connectivity Check Task

Time (s): cpu = 00:00:00.10 ; elapsed = 00:00:00.10 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 586 ; free virtual = 5038
Ending Logic Optimization Task | Checksum: e9293e91

Time (s): cpu = 00:00:10 ; elapsed = 00:00:10 . Memory (MB): peak = 4384.656 ; gain = 0.000 ; free physical = 586 ; free virtual = 5038

Starting Power Optimization Task
INFO: [Pwropt 34-132] Skipping clock gating for clocks with a period < 2.00 ns.
INFO: [Pwropt 34-9] Applying IDT optimizations ...
